dataset,metric,k,vote,retention,num_folds,n_train_mean,n_test_mean,fit_time_s_mean,fit_time_s_std,predict_time_s_mean,predict_time_s_std,total_time_s_mean,total_time_s_std,accuracy_mean,accuracy_std,precision_macro_mean,precision_macro_std,recall_macro_mean,recall_macro_std,f1_macro_mean,f1_macro_std,precision_weighted_mean,precision_weighted_std,recall_weighted_mean,recall_weighted_std,f1_weighted_mean,f1_weighted_std,confusion_matrix_json
pen-based,euclidean,3,modified_plurality,RetentionPolicy.ALWAYS_RETAIN,10,9892.8,1099.2,0.001799409996601753,0.00022463243757168806,0.22010496000293642,0.0038568972811104363,0.22190436999953816,0.003862219454437593,0.9938150267330862,0.0018511033472840292,0.9939047639674683,0.0017959898177796084,0.9938028082173263,0.0017834426524829217,0.9938229986843707,0.0017964400931435032,0.9938762769324935,0.0018405703141761932,0.9938150267330862,0.0018511033472840292,0.9938147142768887,0.0018536465171008416,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1128, 10, 4, 1, 0, 0, 0, 0, 0], [0, 1, 1142, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1142, 1, 0, 0, 0, 1], [0, 0, 0, 5, 0, 1047, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1054, 1, 0, 0], [0, 3, 2, 0, 0, 0, 0, 1134, 1, 2], [1, 0, 0, 0, 0, 1, 0, 3, 1050, 0], [0, 1, 0, 0, 3, 3, 0, 3, 1, 1044]]}"
pen-based,euclidean,5,modified_plurality,RetentionPolicy.ALWAYS_RETAIN,10,9892.8,1099.2,0.0017718699935358017,0.00013569480118621417,0.22104959000716917,0.0029855431015767945,0.22282146000070496,0.00298931958429424,0.9926323771410939,0.001964946369141058,0.9927424764059152,0.0019356447469266276,0.9926448846964652,0.0019460283379315814,0.9926610696676941,0.0019379634304138324,0.9927060853088499,0.001964920776985162,0.9926323771410939,0.001964946369141058,0.9926364312667767,0.0019624028991442645,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1122, 11, 7, 1, 0, 0, 2, 0, 0], [0, 2, 1141, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1138, 4, 0, 1, 0, 1], [0, 0, 0, 4, 0, 1048, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1054, 1, 0, 0], [0, 5, 1, 1, 0, 0, 0, 1135, 0, 0], [1, 0, 0, 0, 0, 1, 0, 3, 1050, 0], [0, 2, 0, 2, 3, 3, 0, 4, 1, 1040]]}"
pen-based,euclidean,7,modified_plurality,RetentionPolicy.ALWAYS_RETAIN,10,9892.8,1099.2,0.001708719992893748,0.00015557714536735295,0.22084961000073236,0.003946878963891576,0.2225583299936261,0.003970666542018775,0.991903530777509,0.0015440848565082264,0.9920352197258261,0.0015741645979255655,0.9919098929924306,0.0015458052145409366,0.9919363031108233,0.0015531397657944266,0.9919795250107049,0.0015481319796685274,0.991903530777509,0.0015440848565082264,0.9919050591308359,0.0015388686504950236,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1119, 13, 7, 2, 0, 0, 2, 0, 0], [0, 1, 1142, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1136, 5, 0, 2, 0, 1], [0, 0, 0, 5, 0, 1049, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1, 1054, 1, 0, 0], [0, 4, 2, 0, 0, 0, 0, 1136, 0, 0], [2, 0, 0, 0, 0, 1, 0, 7, 1045, 0], [0, 2, 0, 2, 3, 4, 0, 4, 1, 1039]]}"
pen-based,cosine,3,modified_plurality,RetentionPolicy.ALWAYS_RETAIN,10,9892.8,1099.2,0.0016889899969100952,0.00017424434404314182,0.25074152000597677,0.0038722039277687683,0.25243051000288685,0.003871932426223266,0.9939960187664182,0.0017804115139989267,0.9940496191351638,0.001762693256206821,0.9940013035048656,0.0017441448619535487,0.9939991138321094,0.0017598506681638872,0.9940483276934156,0.00177151568897133,0.9939960187664182,0.0017804115139989267,0.993995882786253,0.001782560998630634,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1129, 9, 4, 1, 0, 0, 0, 0, 0], [0, 2, 1141, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1141, 1, 0, 0, 0, 2], [0, 0, 0, 5, 0, 1047, 0, 0, 1, 2], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 2, 3, 0, 0, 0, 0, 1133, 2, 2], [1, 0, 0, 0, 0, 1, 0, 2, 1051, 0], [0, 1, 0, 0, 1, 3, 0, 3, 1, 1046]]}"
pen-based,cosine,5,modified_plurality,RetentionPolicy.ALWAYS_RETAIN,10,9892.8,1099.2,0.001642929998342879,9.173055239071548e-05,0.24934902000240983,0.0016218538445481464,0.2509919500007527,0.0016031496102769129,0.9933602313134304,0.001989953798941127,0.9934465520343247,0.0019598679631512178,0.9934003980418643,0.0019498970534690253,0.9933974839974413,0.0019542752857391646,0.9934195527222665,0.001990633987255302,0.9933602313134304,0.001989953798941127,0.9933638613913731,0.001989803831309074,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1124, 10, 7, 1, 0, 0, 1, 0, 0], [0, 3, 1140, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1138, 4, 0, 1, 0, 1], [0, 0, 0, 4, 0, 1049, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 4, 2, 1, 0, 0, 0, 1134, 1, 0], [1, 0, 0, 0, 0, 1, 0, 4, 1049, 0], [0, 2, 0, 0, 0, 2, 0, 3, 1, 1047]]}"
pen-based,cosine,7,modified_plurality,RetentionPolicy.ALWAYS_RETAIN,10,9892.8,1099.2,0.001708279995364137,0.00014972821054994143,0.2501401300047291,0.002519513767815593,0.2518484100000933,0.0025251757255177437,0.9928129554225599,0.0013763643735601565,0.9929130519794581,0.0013786828866252248,0.9928458040096139,0.0013542114980064268,0.992845697521636,0.0013632359950988663,0.9928863211534754,0.001372493585376819,0.9928129554225599,0.0013763643735601565,0.9928156400375918,0.001371214288264727,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1122, 12, 6, 1, 0, 0, 2, 0, 0], [0, 2, 1141, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1135, 6, 0, 2, 0, 1], [0, 0, 0, 5, 0, 1048, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 3, 2, 1, 0, 0, 0, 1136, 0, 0], [1, 1, 0, 0, 0, 1, 0, 4, 1048, 0], [0, 1, 0, 0, 0, 4, 0, 4, 1, 1045]]}"
pen-based,heom,3,modified_plurality,RetentionPolicy.ALWAYS_RETAIN,10,9892.8,1099.2,0.0016926500014960767,0.000122327275007627,0.3471718099957798,0.002161354727698739,0.34886445999727583,0.002137542321446348,0.9938150267330862,0.0018511033472840292,0.9939047639674683,0.0017959898177796084,0.9938028082173263,0.0017834426524829217,0.9938229986843707,0.0017964400931435032,0.9938762769324935,0.0018405703141761932,0.9938150267330862,0.0018511033472840292,0.9938147142768887,0.0018536465171008416,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1128, 10, 4, 1, 0, 0, 0, 0, 0], [0, 1, 1142, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1142, 1, 0, 0, 0, 1], [0, 0, 0, 5, 0, 1047, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1054, 1, 0, 0], [0, 3, 2, 0, 0, 0, 0, 1134, 1, 2], [1, 0, 0, 0, 0, 1, 0, 3, 1050, 0], [0, 1, 0, 0, 3, 3, 0, 3, 1, 1044]]}"
pen-based,heom,5,modified_plurality,RetentionPolicy.ALWAYS_RETAIN,10,9892.8,1099.2,0.0017474800057243555,0.00015410825820056645,0.34456549999595154,0.002966538701274897,0.3463129800016759,0.002898461829846075,0.9926323771410939,0.001964946369141058,0.9927424764059152,0.0019356447469266276,0.9926448846964652,0.0019460283379315814,0.9926610696676941,0.0019379634304138324,0.9927060853088499,0.001964920776985162,0.9926323771410939,0.001964946369141058,0.9926364312667767,0.0019624028991442645,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1122, 11, 7, 1, 0, 0, 2, 0, 0], [0, 2, 1141, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1138, 4, 0, 1, 0, 1], [0, 0, 0, 4, 0, 1048, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1054, 1, 0, 0], [0, 5, 1, 1, 0, 0, 0, 1135, 0, 0], [1, 0, 0, 0, 0, 1, 0, 3, 1050, 0], [0, 2, 0, 2, 3, 3, 0, 4, 1, 1040]]}"
pen-based,heom,7,modified_plurality,RetentionPolicy.ALWAYS_RETAIN,10,9892.8,1099.2,0.0016791899950476363,0.00016250680732332582,0.34516129000112417,0.005091832598835519,0.3468404799961718,0.0050622183709528356,0.991903530777509,0.0015440848565082264,0.9920352197258261,0.0015741645979255655,0.9919098929924306,0.0015458052145409366,0.9919363031108233,0.0015531397657944266,0.9919795250107049,0.0015481319796685274,0.991903530777509,0.0015440848565082264,0.9919050591308359,0.0015388686504950236,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1119, 13, 7, 2, 0, 0, 2, 0, 0], [0, 1, 1142, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1136, 5, 0, 2, 0, 1], [0, 0, 0, 5, 0, 1049, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1, 1054, 1, 0, 0], [0, 4, 2, 0, 0, 0, 0, 1136, 0, 0], [2, 0, 0, 0, 0, 1, 0, 7, 1045, 0], [0, 2, 0, 2, 3, 4, 0, 4, 1, 1039]]}"
pen-based,euclidean,3,modified_plurality,RetentionPolicy.NEVER_RETAIN,10,9892.8,1099.2,0.0017725500045344233,0.00011519743148540741,0.18963505999709013,0.00410942416105833,0.19140761000162457,0.004158110323250452,0.9937239520518476,0.0018357553623534208,0.993823713700505,0.001781085832675371,0.9937232347964896,0.0017672108962401673,0.9937397356478259,0.0017815117555987751,0.9937921243193658,0.0018240031193519533,0.9937239520518476,0.0018357553623534208,0.9937240143530139,0.0018385467707640346,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1127, 12, 3, 1, 0, 0, 0, 0, 0], [0, 1, 1142, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1141, 2, 0, 0, 0, 1], [0, 0, 0, 5, 0, 1047, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 3, 2, 0, 0, 0, 0, 1134, 1, 2], [1, 0, 0, 0, 0, 1, 0, 3, 1050, 0], [0, 1, 0, 0, 3, 3, 0, 3, 1, 1044]]}"
pen-based,euclidean,5,modified_plurality,RetentionPolicy.NEVER_RETAIN,10,9892.8,1099.2,0.0018200900027295574,0.00014652754005637297,0.19078737999661827,0.0025250586032378093,0.1926074699993478,0.002520940887100459,0.9924502274768574,0.0018622097015016698,0.9925647127446207,0.0018409636219270133,0.9924702088764805,0.0018454134820559882,0.992484615157999,0.0018435648323612635,0.9925211109628217,0.0018561853926232822,0.9924502274768574,0.0018622097015016698,0.9924525425670909,0.0018594405956599029,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1122, 12, 6, 1, 0, 0, 2, 0, 0], [0, 3, 1140, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1137, 5, 0, 1, 0, 1], [0, 0, 0, 4, 0, 1049, 0, 1, 1, 0], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 4, 2, 1, 0, 0, 0, 1135, 0, 0], [1, 0, 0, 0, 0, 1, 0, 3, 1050, 0], [0, 3, 0, 2, 3, 4, 0, 4, 1, 1038]]}"
pen-based,euclidean,7,modified_plurality,RetentionPolicy.NEVER_RETAIN,10,9892.8,1099.2,0.0015937400021357462,0.00010561818111166607,0.18569913000101224,0.003689537284931863,0.18729287000314798,0.003732706311659281,0.9919951017797681,0.0017583063602866274,0.9921265252954461,0.0017811114359250432,0.9920200329855635,0.0017637733892426153,0.9920343079706514,0.0017673978122376135,0.9920802319199865,0.0017614460975825558,0.9919951017797681,0.0017583063602866274,0.9919984620793534,0.001754742250086999,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1135, 1, 0, 0, 4, 0, 1, 0, 0, 2], [0, 1119, 13, 7, 2, 0, 0, 2, 0, 0], [0, 1, 1142, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1135, 6, 0, 2, 0, 1], [0, 0, 0, 5, 0, 1049, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 4, 2, 0, 0, 0, 0, 1136, 0, 0], [1, 0, 0, 0, 0, 1, 0, 6, 1047, 0], [0, 2, 0, 1, 4, 5, 0, 3, 1, 1039]]}"
pen-based,cosine,3,modified_plurality,RetentionPolicy.NEVER_RETAIN,10,9892.8,1099.2,0.0015916100004687906,0.0001219238135998894,0.21096088999183849,0.003651462702726063,0.21255249999230727,0.00370128674896423,0.9937227945716167,0.0018830066996660907,0.9937915388723981,0.0018634242780968078,0.9937321523661492,0.0018403138564160107,0.9937331404352465,0.0018593060167466408,0.993779658387853,0.0018685088528833257,0.9937227945716167,0.0018830066996660907,0.9937225383596837,0.0018834456769334304,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1128, 11, 3, 1, 0, 0, 0, 0, 0], [0, 2, 1141, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1140, 2, 0, 0, 0, 2], [0, 0, 0, 5, 0, 1047, 0, 0, 1, 2], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 2, 3, 0, 0, 0, 0, 1133, 2, 2], [1, 0, 0, 0, 0, 1, 0, 2, 1051, 0], [0, 2, 0, 0, 1, 3, 0, 3, 1, 1045]]}"
pen-based,cosine,5,modified_plurality,RetentionPolicy.NEVER_RETAIN,10,9892.8,1099.2,0.0016452700016088783,0.00016246860000667572,0.21151200000022072,0.00414760184255133,0.2131572700018296,0.004230093083324627,0.993087007118629,0.0020785638013932346,0.993187444887995,0.0020393576818572576,0.9931304841266415,0.002032165072164796,0.9931307294809584,0.002036483486576156,0.9931491176816106,0.0020714710153941374,0.993087007118629,0.0020785638013932346,0.9930896763472539,0.0020756630576763686,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1123, 12, 6, 1, 0, 0, 1, 0, 0], [0, 3, 1140, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1137, 5, 0, 1, 0, 1], [0, 0, 0, 4, 0, 1049, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 3, 3, 1, 0, 0, 0, 1134, 1, 0], [1, 0, 0, 0, 0, 1, 0, 4, 1049, 0], [0, 3, 0, 0, 0, 2, 0, 3, 1, 1046]]}"
pen-based,cosine,7,modified_plurality,RetentionPolicy.NEVER_RETAIN,10,9892.8,1099.2,0.0016498299984959886,0.00013264853045805953,0.21688651000149547,0.003705134335638951,0.21853633999999147,0.0037340319614920965,0.9928130384441471,0.00124948644306351,0.9929140525603841,0.0012558744641534636,0.9928607059075087,0.0012274857401037664,0.9928532629097486,0.0012376118212739612,0.9928865328984134,0.001250175713034488,0.9928130384441471,0.00124948644306351,0.992815376555398,0.001246015118964614,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1135, 1, 0, 0, 4, 0, 1, 0, 0, 2], [0, 1122, 12, 6, 1, 0, 0, 2, 0, 0], [0, 3, 1140, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1135, 6, 0, 2, 0, 1], [0, 0, 0, 5, 0, 1048, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 3, 2, 1, 0, 0, 0, 1136, 0, 0], [1, 1, 0, 0, 0, 1, 0, 3, 1049, 0], [0, 1, 0, 0, 0, 4, 0, 3, 1, 1046]]}"
pen-based,heom,3,modified_plurality,RetentionPolicy.NEVER_RETAIN,10,9892.8,1099.2,0.0015957100054947659,0.00011883610023831241,0.3013267199974507,0.004020592559998602,0.3029224300029455,0.003975381629921258,0.9937239520518476,0.0018357553623534208,0.993823713700505,0.001781085832675371,0.9937232347964896,0.0017672108962401673,0.9937397356478259,0.0017815117555987751,0.9937921243193658,0.0018240031193519533,0.9937239520518476,0.0018357553623534208,0.9937240143530139,0.0018385467707640346,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1127, 12, 3, 1, 0, 0, 0, 0, 0], [0, 1, 1142, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1141, 2, 0, 0, 0, 1], [0, 0, 0, 5, 0, 1047, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 3, 2, 0, 0, 0, 0, 1134, 1, 2], [1, 0, 0, 0, 0, 1, 0, 3, 1050, 0], [0, 1, 0, 0, 3, 3, 0, 3, 1, 1044]]}"
pen-based,heom,5,modified_plurality,RetentionPolicy.NEVER_RETAIN,10,9892.8,1099.2,0.0015884100052062423,9.209344975504825e-05,0.30137399999948683,0.003945433874806867,0.3029624100046931,0.0039492941133617366,0.9924502274768574,0.0018622097015016698,0.9925647127446207,0.0018409636219270133,0.9924702088764805,0.0018454134820559882,0.992484615157999,0.0018435648323612635,0.9925211109628217,0.0018561853926232822,0.9924502274768574,0.0018622097015016698,0.9924525425670909,0.0018594405956599029,"{""labels"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""], ""matrix"": [[1136, 1, 0, 0, 3, 0, 1, 0, 0, 2], [0, 1122, 12, 6, 1, 0, 0, 2, 0, 0], [0, 3, 1140, 0, 0, 0, 0, 1, 0, 0], [0, 1, 2, 1047, 1, 1, 0, 1, 0, 2], [0, 0, 0, 0, 1137, 5, 0, 1, 0, 1], [0, 0, 0, 4, 0, 1049, 0, 1, 1, 0], [0, 0, 0, 0, 0, 1, 1055, 0, 0, 0], [0, 4, 2, 1, 0, 0, 0, 1135, 0, 0], [1, 0, 0, 0, 0, 1, 0, 3, 1050, 0], [0, 3, 0, 2, 3, 4, 0, 4, 1, 1038]]}"
